,0
  (0, 480)	1.0
  (0, 496)	1.0
  (0, 497)	1.0
  (0, 499)	1.0
  (0, 501)	1.0
  (0, 506)	2.0
  (0, 511)	1.0
  (0, 513)	1.0
  (0, 516)	1.0
  (0, 519)	1.0
  (0, 522)	1.0
  (0, 523)	1.0
  (0, 524)	3.0
  (0, 528)	1.0
  (0, 529)	4.0
  (0, 532)	2.0
  (0, 534)	1.0"
841,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 8)	1.0
  (0, 13)	1.0
  (0, 14)	6.0
  (0, 42)	1.0
  (0, 48)	1.0
  (0, 60)	2.0
  (0, 61)	2.0
  (0, 63)	1.0
  (0, 73)	3.0
  (0, 74)	1.0
  (0, 80)	4.0
  (0, 82)	1.0
  (0, 87)	1.0
  (0, 88)	2.0
  (0, 91)	3.0
  (0, 94)	3.0
  (0, 95)	3.0
  (0, 99)	1.0
  (0, 113)	2.0
  (0, 115)	1.0
  :	:
  (0, 490)	1.0
  (0, 491)	2.0
  (0, 492)	2.0
  (0, 494)	1.0
  (0, 499)	2.0
  (0, 500)	1.0
  (0, 503)	4.0
  (0, 505)	2.0
  (0, 508)	1.0
  (0, 509)	1.0
  (0, 511)	1.0
  (0, 512)	1.0
  (0, 513)	4.0
  (0, 517)	2.0
  (0, 518)	1.0
  (0, 519)	2.0
  (0, 522)	1.0
  (0, 524)	1.0
  (0, 526)	1.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 534)	1.0"
842,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 8)	1.0
  (0, 13)	3.0
  (0, 22)	1.0
  (0, 30)	1.0
  (0, 33)	2.0
  (0, 34)	2.0
  (0, 35)	1.0
  (0, 38)	3.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 45)	2.0
  (0, 48)	2.0
  (0, 49)	1.0
  (0, 50)	1.0
  (0, 53)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 66)	1.0
  :	:
  (0, 476)	1.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 481)	1.0
  (0, 485)	2.0
  (0, 486)	1.0
  (0, 487)	3.0
  (0, 495)	1.0
  (0, 496)	1.0
  (0, 497)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 503)	1.0
  (0, 507)	1.0
  (0, 510)	1.0
  (0, 515)	1.0
  (0, 522)	1.0
  (0, 524)	2.0
  (0, 525)	3.0
  (0, 526)	1.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 532)	3.0
  (0, 533)	3.0"
843,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 2)	7.0
  (0, 3)	2.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 7)	6.0
  (0, 8)	2.0
  (0, 9)	3.0
  (0, 10)	3.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 16)	1.0
  (0, 17)	3.0
  (0, 23)	1.0
  (0, 29)	1.0
  (0, 30)	3.0
  (0, 32)	1.0
  (0, 34)	2.0
  (0, 35)	2.0
  (0, 36)	3.0
  (0, 38)	3.0
  (0, 39)	5.0
  (0, 41)	3.0
  (0, 42)	3.0
  :	:
  (0, 505)	2.0
  (0, 506)	7.0
  (0, 507)	2.0
  (0, 509)	2.0
  (0, 510)	1.0
  (0, 511)	2.0
  (0, 512)	8.0
  (0, 513)	1.0
  (0, 514)	2.0
  (0, 515)	4.0
  (0, 516)	2.0
  (0, 517)	3.0
  (0, 519)	4.0
  (0, 521)	3.0
  (0, 523)	1.0
  (0, 524)	6.0
  (0, 526)	2.0
  (0, 527)	1.0
  (0, 528)	4.0
  (0, 529)	4.0
  (0, 530)	2.0
  (0, 531)	1.0
  (0, 532)	5.0
  (0, 533)	2.0
  (0, 534)	1.0"
844,"  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	4.0
  (0, 5)	3.0
  (0, 6)	1.0
  (0, 7)	4.0
  (0, 10)	2.0
  (0, 11)	3.0
  (0, 14)	7.0
  (0, 15)	2.0
  (0, 17)	1.0
  (0, 18)	2.0
  (0, 19)	1.0
  (0, 20)	2.0
  (0, 24)	2.0
  (0, 25)	4.0
  (0, 26)	3.0
  (0, 27)	1.0
  (0, 35)	3.0
  (0, 37)	3.0
  (0, 39)	3.0
  (0, 40)	1.0
  (0, 44)	1.0
  (0, 46)	3.0
  :	:
  (0, 504)	2.0
  (0, 505)	1.0
  (0, 506)	2.0
  (0, 507)	1.0
  (0, 509)	1.0
  (0, 510)	2.0
  (0, 511)	1.0
  (0, 512)	4.0
  (0, 513)	2.0
  (0, 514)	4.0
  (0, 515)	2.0
  (0, 516)	1.0
  (0, 517)	1.0
  (0, 518)	1.0
  (0, 519)	3.0
  (0, 521)	1.0
  (0, 522)	1.0
  (0, 524)	6.0
  (0, 525)	1.0
  (0, 526)	2.0
  (0, 527)	1.0
  (0, 528)	3.0
  (0, 529)	2.0
  (0, 532)	1.0
  (0, 534)	2.0"
845,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 13)	3.0
  (0, 14)	2.0
  (0, 40)	2.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 48)	2.0
  (0, 50)	4.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 63)	2.0
  (0, 66)	3.0
  (0, 67)	5.0
  (0, 72)	1.0
  (0, 76)	1.0
  (0, 80)	2.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 88)	3.0
  (0, 91)	1.0
  (0, 113)	2.0
  (0, 118)	3.0
  (0, 120)	1.0
  :	:
  (0, 500)	2.0
  (0, 501)	3.0
  (0, 502)	3.0
  (0, 503)	4.0
  (0, 504)	1.0
  (0, 506)	1.0
  (0, 507)	2.0
  (0, 508)	1.0
  (0, 510)	2.0
  (0, 511)	1.0
  (0, 512)	5.0
  (0, 513)	1.0
  (0, 515)	2.0
  (0, 516)	1.0
  (0, 518)	1.0
  (0, 519)	1.0
  (0, 521)	1.0
  (0, 524)	1.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	2.0"
846,"  (0, 0)	1.0
  (0, 1)	3.0
  (0, 3)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 13)	2.0
  (0, 22)	1.0
  (0, 23)	2.0
  (0, 30)	1.0
  (0, 33)	1.0
  (0, 35)	1.0
  (0, 36)	1.0
  (0, 38)	2.0
  (0, 41)	1.0
  (0, 42)	2.0
  (0, 46)	2.0
  (0, 50)	1.0
  (0, 56)	4.0
  (0, 63)	2.0
  (0, 65)	2.0
  (0, 72)	1.0
  :	:
  (0, 472)	1.0
  (0, 476)	1.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 485)	1.0
  (0, 487)	3.0
  (0, 489)	2.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 501)	1.0
  (0, 502)	1.0
  (0, 506)	1.0
  (0, 507)	2.0
  (0, 515)	2.0
  (0, 518)	1.0
  (0, 519)	1.0
  (0, 523)	1.0
  (0, 524)	1.0
  (0, 525)	1.0
  (0, 527)	1.0
  (0, 529)	2.0
  (0, 532)	2.0
  (0, 533)	4.0
  (0, 534)	1.0"
847,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 7)	2.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 44)	1.0
  (0, 48)	1.0
  (0, 50)	3.0
  (0, 60)	1.0
  (0, 61)	2.0
  (0, 67)	1.0
  (0, 76)	1.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 88)	1.0
  (0, 91)	4.0
  (0, 94)	1.0
  (0, 95)	1.0
  (0, 113)	4.0
  (0, 117)	1.0
  (0, 120)	2.0
  :	:
  (0, 466)	1.0
  (0, 467)	1.0
  (0, 468)	4.0
  (0, 472)	3.0
  (0, 476)	1.0
  (0, 479)	1.0
  (0, 482)	1.0
  (0, 483)	1.0
  (0, 486)	1.0
  (0, 496)	1.0
  (0, 500)	1.0
  (0, 501)	1.0
  (0, 504)	1.0
  (0, 518)	1.0
  (0, 519)	1.0
  (0, 523)	2.0
  (0, 524)	5.0
  (0, 525)	2.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 530)	2.0
  (0, 531)	2.0
  (0, 532)	1.0
  (0, 534)	1.0"
848,"  (0, 1)	1.0
  (0, 2)	1.0
  (0, 13)	3.0
  (0, 14)	1.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 42)	1.0
  (0, 48)	1.0
  (0, 52)	1.0
  (0, 60)	1.0
  (0, 63)	2.0
  (0, 66)	3.0
  (0, 67)	1.0
  (0, 72)	1.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 83)	1.0
  (0, 91)	2.0
  (0, 99)	1.0
  (0, 102)	2.0
  (0, 113)	2.0
  (0, 115)	2.0
  (0, 117)	1.0
  (0, 118)	2.0
  (0, 120)	1.0
  :	:
  (0, 483)	2.0
  (0, 485)	1.0
  (0, 486)	1.0
  (0, 489)	2.0
  (0, 490)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 504)	1.0
  (0, 507)	1.0
  (0, 511)	1.0
  (0, 512)	1.0
  (0, 515)	1.0
  (0, 516)	1.0
  (0, 518)	1.0
  (0, 519)	2.0
  (0, 522)	3.0
  (0, 523)	1.0
  (0, 524)	7.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	1.0
  (0, 534)	3.0"
849,"  (0, 1)	2.0
  (0, 2)	1.0
  (0, 7)	1.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 11)	3.0
  (0, 14)	5.0
  (0, 15)	1.0
  (0, 17)	1.0
  (0, 35)	3.0
  (0, 37)	1.0
  (0, 39)	2.0
  (0, 40)	2.0
  (0, 46)	1.0
  (0, 48)	1.0
  (0, 50)	5.0
  (0, 60)	1.0
  (0, 63)	3.0
  (0, 66)	1.0
  (0, 67)	2.0
  (0, 72)	1.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 79)	2.0
  (0, 80)	2.0
  :	:
  (0, 446)	1.0
  (0, 451)	1.0
  (0, 457)	1.0
  (0, 459)	2.0
  (0, 462)	4.0
  (0, 463)	2.0
  (0, 464)	1.0
  (0, 465)	1.0
  (0, 466)	2.0
  (0, 467)	1.0
  (0, 470)	1.0
  (0, 472)	3.0
  (0, 476)	1.0
  (0, 480)	1.0
  (0, 496)	1.0
  (0, 498)	2.0
  (0, 507)	1.0
  (0, 514)	1.0
  (0, 523)	3.0
  (0, 524)	3.0
  (0, 525)	2.0
  (0, 526)	1.0
  (0, 532)	2.0
  (0, 533)	1.0
  (0, 534)	1.0"
850,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	3.0
  (0, 7)	1.0
  (0, 8)	3.0
  (0, 9)	3.0
  (0, 10)	2.0
  (0, 13)	2.0
  (0, 14)	3.0
  (0, 35)	2.0
  (0, 40)	3.0
  (0, 50)	4.0
  (0, 52)	1.0
  (0, 57)	2.0
  (0, 61)	1.0
  (0, 63)	2.0
  (0, 66)	1.0
  (0, 67)	2.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 74)	1.0
  (0, 76)	1.0
  (0, 79)	1.0
  :	:
  (0, 494)	3.0
  (0, 495)	1.0
  (0, 497)	1.0
  (0, 500)	1.0
  (0, 503)	1.0
  (0, 504)	3.0
  (0, 506)	1.0
  (0, 508)	2.0
  (0, 509)	2.0
  (0, 510)	1.0
  (0, 511)	1.0
  (0, 512)	3.0
  (0, 514)	1.0
  (0, 515)	1.0
  (0, 519)	3.0
  (0, 521)	1.0
  (0, 523)	1.0
  (0, 524)	6.0
  (0, 525)	1.0
  (0, 526)	1.0
  (0, 527)	2.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 532)	3.0
  (0, 534)	2.0"
851,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 13)	3.0
  (0, 14)	2.0
  (0, 35)	1.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 44)	1.0
  (0, 48)	2.0
  (0, 50)	4.0
  (0, 57)	1.0
  (0, 60)	1.0
  (0, 61)	5.0
  (0, 67)	1.0
  (0, 72)	1.0
  (0, 79)	2.0
  (0, 80)	3.0
  (0, 82)	2.0
  (0, 88)	3.0
  (0, 91)	2.0
  (0, 94)	1.0
  (0, 102)	1.0
  :	:
  (0, 495)	1.0
  (0, 497)	5.0
  (0, 499)	1.0
  (0, 500)	1.0
  (0, 501)	2.0
  (0, 504)	1.0
  (0, 506)	3.0
  (0, 508)	6.0
  (0, 509)	3.0
  (0, 511)	1.0
  (0, 512)	1.0
  (0, 513)	4.0
  (0, 514)	3.0
  (0, 517)	3.0
  (0, 518)	2.0
  (0, 519)	1.0
  (0, 521)	3.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 526)	2.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	1.0
  (0, 532)	1.0
  (0, 533)	2.0"
852,"  (0, 0)	1.0
  (0, 1)	1.0
  (0, 4)	1.0
  (0, 5)	6.0
  (0, 10)	2.0
  (0, 12)	1.0
  (0, 13)	1.0
  (0, 14)	1.0
  (0, 35)	2.0
  (0, 39)	1.0
  (0, 40)	1.0
  (0, 42)	1.0
  (0, 48)	1.0
  (0, 50)	3.0
  (0, 61)	1.0
  (0, 62)	1.0
  (0, 63)	1.0
  (0, 66)	1.0
  (0, 67)	2.0
  (0, 73)	3.0
  (0, 76)	1.0
  (0, 79)	1.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 91)	1.0
  :	:
  (0, 440)	1.0
  (0, 443)	1.0
  (0, 446)	2.0
  (0, 449)	1.0
  (0, 451)	2.0
  (0, 452)	2.0
  (0, 454)	3.0
  (0, 457)	1.0
  (0, 459)	2.0
  (0, 464)	1.0
  (0, 465)	1.0
  (0, 467)	1.0
  (0, 468)	1.0
  (0, 470)	2.0
  (0, 472)	1.0
  (0, 476)	1.0
  (0, 498)	1.0
  (0, 501)	2.0
  (0, 515)	1.0
  (0, 522)	1.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 527)	1.0
  (0, 529)	4.0
  (0, 532)	2.0"
853,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 11)	1.0
  (0, 12)	2.0
  (0, 13)	1.0
  (0, 35)	2.0
  (0, 39)	3.0
  (0, 42)	1.0
  (0, 44)	1.0
  (0, 48)	1.0
  (0, 50)	5.0
  (0, 57)	1.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 66)	2.0
  (0, 67)	2.0
  :	:
  (0, 488)	1.0
  (0, 489)	1.0
  (0, 491)	3.0
  (0, 495)	1.0
  (0, 497)	2.0
  (0, 500)	2.0
  (0, 503)	1.0
  (0, 504)	1.0
  (0, 506)	2.0
  (0, 508)	3.0
  (0, 510)	3.0
  (0, 512)	2.0
  (0, 513)	2.0
  (0, 514)	1.0
  (0, 516)	3.0
  (0, 521)	1.0
  (0, 523)	1.0
  (0, 524)	3.0
  (0, 526)	1.0
  (0, 527)	1.0
  (0, 529)	1.0
  (0, 530)	2.0
  (0, 532)	1.0
  (0, 533)	1.0
  (0, 534)	2.0"
854,"  (0, 1)	1.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 11)	3.0
  (0, 14)	4.0
  (0, 18)	1.0
  (0, 20)	1.0
  (0, 24)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 43)	1.0
  (0, 44)	1.0
  (0, 46)	2.0
  (0, 47)	1.0
  (0, 50)	2.0
  (0, 62)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 71)	1.0
  (0, 74)	1.0
  (0, 79)	1.0
  (0, 80)	2.0
  (0, 83)	2.0
  (0, 90)	1.0
  :	:
  (0, 467)	3.0
  (0, 470)	5.0
  (0, 476)	1.0
  (0, 477)	1.0
  (0, 479)	3.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 489)	1.0
  (0, 494)	1.0
  (0, 495)	1.0
  (0, 497)	1.0
  (0, 498)	3.0
  (0, 501)	2.0
  (0, 504)	1.0
  (0, 505)	1.0
  (0, 506)	3.0
  (0, 512)	1.0
  (0, 515)	1.0
  (0, 518)	1.0
  (0, 519)	1.0
  (0, 524)	2.0
  (0, 526)	1.0
  (0, 529)	4.0
  (0, 532)	1.0
  (0, 534)	1.0"
855,"  (0, 1)	1.0
  (0, 3)	1.0
  (0, 5)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 14)	2.0
  (0, 18)	1.0
  (0, 20)	2.0
  (0, 24)	1.0
  (0, 25)	1.0
  (0, 26)	3.0
  (0, 28)	1.0
  (0, 35)	1.0
  (0, 37)	1.0
  (0, 43)	1.0
  (0, 44)	2.0
  (0, 50)	3.0
  (0, 58)	1.0
  (0, 62)	5.0
  (0, 64)	1.0
  (0, 65)	3.0
  (0, 68)	1.0
  :	:
  (0, 469)	1.0
  (0, 470)	3.0
  (0, 474)	1.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 483)	1.0
  (0, 485)	1.0
  (0, 487)	1.0
  (0, 490)	3.0
  (0, 493)	1.0
  (0, 498)	1.0
  (0, 499)	1.0
  (0, 501)	1.0
  (0, 502)	1.0
  (0, 504)	2.0
  (0, 506)	1.0
  (0, 512)	2.0
  (0, 514)	2.0
  (0, 521)	2.0
  (0, 522)	2.0
  (0, 523)	2.0
  (0, 525)	1.0
  (0, 526)	1.0
  (0, 529)	1.0
  (0, 532)	1.0"
856,"  (0, 0)	2.0
  (0, 1)	6.0
  (0, 2)	1.0
  (0, 3)	2.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 7)	2.0
  (0, 8)	1.0
  (0, 9)	1.0
  (0, 11)	2.0
  (0, 14)	2.0
  (0, 17)	2.0
  (0, 18)	1.0
  (0, 19)	2.0
  (0, 20)	1.0
  (0, 24)	3.0
  (0, 25)	1.0
  (0, 26)	1.0
  (0, 27)	1.0
  (0, 28)	4.0
  (0, 35)	3.0
  (0, 37)	2.0
  (0, 39)	2.0
  (0, 40)	1.0
  (0, 42)	2.0
  :	:
  (0, 504)	2.0
  (0, 506)	5.0
  (0, 507)	1.0
  (0, 509)	2.0
  (0, 510)	3.0
  (0, 511)	4.0
  (0, 512)	7.0
  (0, 513)	2.0
  (0, 514)	2.0
  (0, 515)	2.0
  (0, 517)	1.0
  (0, 518)	2.0
  (0, 519)	3.0
  (0, 521)	3.0
  (0, 522)	1.0
  (0, 523)	1.0
  (0, 524)	2.0
  (0, 525)	1.0
  (0, 526)	2.0
  (0, 527)	1.0
  (0, 528)	1.0
  (0, 529)	1.0
  (0, 530)	2.0
  (0, 532)	3.0
  (0, 534)	2.0"
857,"  (0, 0)	1.0
  (0, 1)	2.0
  (0, 2)	5.0
  (0, 3)	4.0
  (0, 4)	1.0
  (0, 6)	2.0
  (0, 7)	3.0
  (0, 10)	1.0
  (0, 11)	3.0
  (0, 14)	2.0
  (0, 35)	2.0
  (0, 37)	1.0
  (0, 42)	1.0
  (0, 44)	2.0
  (0, 48)	1.0
  (0, 50)	6.0
  (0, 60)	1.0
  (0, 61)	1.0
  (0, 63)	1.0
  (0, 66)	1.0
  (0, 67)	2.0
  (0, 73)	3.0
  (0, 76)	2.0
  (0, 79)	1.0
  (0, 80)	1.0
  :	:
  (0, 500)	1.0
  (0, 501)	1.0
  (0, 502)	1.0
  (0, 503)	4.0
  (0, 504)	2.0
  (0, 507)	3.0
  (0, 508)	2.0
  (0, 509)	3.0
  (0, 510)	3.0
  (0, 512)	5.0
  (0, 513)	4.0
  (0, 514)	3.0
  (0, 515)	2.0
  (0, 516)	2.0
  (0, 517)	2.0
  (0, 518)	1.0
  (0, 519)	6.0
  (0, 524)	4.0
  (0, 525)	2.0
  (0, 526)	4.0
  (0, 527)	3.0
  (0, 528)	1.0
  (0, 529)	2.0
  (0, 532)	5.0
  (0, 534)	3.0"
858,"  (0, 0)	2.0
  (0, 4)	1.0
  (0, 6)	1.0
  (0, 7)	1.0
  (0, 8)	2.0
  (0, 12)	1.0
  (0, 17)	1.0
  (0, 29)	2.0
  (0, 32)	1.0
  (0, 34)	4.0
  (0, 36)	1.0
  (0, 38)	1.0
  (0, 40)	1.0
  (0, 41)	1.0
  (0, 44)	1.0
  (0, 45)	2.0
  (0, 46)	3.0
  (0, 50)	1.0
  (0, 51)	1.0
  (0, 52)	1.0
  (0, 56)	2.0
  (0, 57)	1.0
  (0, 60)	1.0
  (0, 63)	1.0
  (0, 65)	1.0
  :	:
  (0, 445)	1.0
  (0, 451)	1.0
  (0, 452)	1.0
  (0, 453)	1.0
  (0, 457)	4.0
  (0, 463)	1.0
  (0, 464)	1.0
  (0, 465)	1.0
  (0, 468)	1.0
  (0, 470)	2.0
  (0, 472)	2.0
  (0, 479)	3.0
  (0, 482)	1.0
  (0, 489)	1.0
  (0, 490)	1.0
  (0, 496)	2.0
  (0, 500)	1.0
  (0, 512)	1.0
  (0, 515)	1.0
  (0, 522)	1.0
  (0, 523)	1.0
  (0, 524)	2.0
  (0, 525)	2.0
  (0, 529)	1.0
  (0, 532)	1.0"
859,"  (0, 0)	1.0
  (0, 2)	1.0
  (0, 6)	1.0
  (0, 9)	1.0
  (0, 12)	2.0
  (0, 16)	2.0
  (0, 40)	1.0
  (0, 60)	1.0
  (0, 67)	3.0
  (0, 72)	1.0
  (0, 73)	3.0
  (0, 79)	2.0
  (0, 82)	1.0
  (0, 88)	1.0
  (0, 91)	2.0
  (0, 95)	2.0
  (0, 99)	1.0
  (0, 102)	1.0
  (0, 117)	1.0
  (0, 122)	1.0
  (0, 126)	2.0
  (0, 127)	1.0
  (0, 128)	1.0
  (0, 133)	1.0
  (0, 134)	1.0
  :	:
  (0, 453)	1.0
  (0, 457)	1.0
  (0, 459)	1.0
  (0, 463)	2.0
  (0, 464)	2.0
  (0, 468)	2.0
  (0, 470)	3.0
  (0, 472)	1.0
  (0, 476)	3.0
  (0, 479)	1.0
  (0, 480)	1.0
  (0, 482)	1.0
  (0, 483)	1.0
  (0, 487)	1.0
  (0, 489)	2.0
  (0, 498)	2.0
  (0, 501)	1.0
  (0, 512)	1.0
  (0, 522)	3.0
  (0, 524)	2.0
  (0, 525)	2.0
  (0, 526)	1.0
  (0, 529)	5.0
  (0, 532)	2.0
  (0, 533)	1.0"
860,"  (0, 0)	2.0
  (0, 1)	2.0
  (0, 2)	3.0
  (0, 4)	2.0
  (0, 5)	1.0
  (0, 6)	2.0
  (0, 7)	4.0
  (0, 9)	1.0
  (0, 11)	4.0
  (0, 14)	4.0
  (0, 15)	3.0
  (0, 17)	1.0
  (0, 19)	1.0
  (0, 20)	1.0
  (0, 35)	2.0
  (0, 39)	3.0
  (0, 40)	2.0
  (0, 44)	2.0
  (0, 46)	2.0
  (0, 50)	1.0
  (0, 52)	4.0
  (0, 57)	1.0
  (0, 60)	2.0
  (0, 61)	2.0
  (0, 63)	1.0
  :	:
  (0, 501)	1.0
  (0, 502)	2.0
  (0, 503)	2.0
  (0, 504)	3.0
  (0, 505)	1.0
  (0, 506)	2.0
  (0, 507)	1.0
  (0, 508)	1.0
  (0, 509)	3.0
  (0, 511)	2.0
  (0, 512)	1.0
  (0, 514)	1.0
  (0, 515)	3.0
  (0, 516)	1.0
  (0, 518)	2.0
  (0, 519)	2.0
  (0, 521)	1.0
  (0, 524)	4.0
  (0, 525)	1.0
  (0, 526)	2.0
  (0, 527)	1.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 532)	3.0
  (0, 533)	1.0"
861,"  (0, 1)	1.0
  (0, 2)	2.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 13)	3.0
  (0, 14)	5.0
  (0, 40)	4.0
  (0, 44)	1.0
  (0, 48)	1.0
  (0, 50)	3.0
  (0, 57)	1.0
  (0, 61)	2.0
  (0, 63)	1.0
  (0, 67)	1.0
  (0, 80)	1.0
  (0, 82)	1.0
  (0, 83)	3.0
  (0, 91)	3.0
  (0, 95)	2.0
  (0, 102)	1.0
  (0, 113)	5.0
  (0, 115)	1.0
  (0, 120)	1.0
  (0, 121)	1.0
  (0, 122)	1.0
  :	:
  (0, 438)	2.0
  (0, 440)	1.0
  (0, 441)	1.0
  (0, 445)	1.0
  (0, 451)	3.0
  (0, 452)	3.0
  (0, 454)	2.0
  (0, 457)	3.0
  (0, 462)	2.0
  (0, 464)	1.0
  (0, 465)	1.0
  (0, 470)	2.0
  (0, 472)	2.0
  (0, 487)	1.0
  (0, 489)	1.0
  (0, 493)	1.0
  (0, 496)	1.0
  (0, 499)	1.0
  (0, 523)	3.0
  (0, 524)	3.0
  (0, 525)	1.0
  (0, 528)	2.0
  (0, 529)	1.0
  (0, 532)	2.0
  (0, 534)	1.0"
862,"  (0, 0)	2.0
  (0, 1)	1.0
  (0, 2)	2.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	1.0
  (0, 7)	2.0
  (0, 8)	2.0
  (0, 9)	1.0
  (0, 10)	1.0
  (0, 13)	2.0
  (0, 14)	3.0
  (0, 35)	2.0
  (0, 42)	1.0
  (0, 44)	2.0
  (0, 50)	3.0
  (0, 52)	1.0
  (0, 60)	2.0
  (0, 61)	3.0
  (0, 63)	1.0
  (0, 66)	2.0
  (0, 67)	1.0
  (0, 72)	1.0
  (0, 73)	1.0
  (0, 80)	1.0
  :	:
  (0, 495)	1.0
  (0, 496)	1.0
  (0, 497)	1.0
  (0, 499)	1.0
  (0, 500)	3.0
  (0, 501)	1.0
  (0, 502)	3.0
  (0, 503)	4.0
  (0, 504)	3.0
  (0, 505)	1.0
  (0, 506)	1.0
  (0, 507)	2.0
  (0, 508)	1.0
  (0, 511)	2.0
  (0, 512)	1.0
  (0, 513)	2.0
  (0, 518)	1.0
  (0, 519)	2.0
  (0, 523)	1.0
  (0, 524)	2.0
  (0, 525)	2.0
  (0, 526)	3.0
  (0, 528)	1.0
  (0, 529)	3.0
  (0, 532)	4.0"
863,"  (0, 0)	2.0
  (0, 2)	1.0
  (0, 3)	1.0
  (0, 4)	1.0
  (0, 5)	2.0
  (0, 6)	1.0
  (0, 13)	2.0
  (0, 14)	4.0
  (0, 42)	2.0
  (0, 44)	1.0
  (0, 50)	3.0
  (0, 60)	2.0
  (0, 67)	2.0
  (0, 72)	1.0
  (0, 80)	2.0
  (0, 82)	1.0
  (0, 83)	2.0
  (0, 88)	1.0
  (0, 94)	1.0
  (0, 102)	2.0
  (0, 117)	1.0
  (0, 119)	1.0
  (0, 120)	1.0
  (0, 127)	2.0
  (0, 128)	2.0
  :	:
  (0, 456)	1.0
  (0, 457)	2.0
  (0, 459)	1.0
  (0, 460)	1.0
  (0, 464)	1.0
  (0, 465)	2.0
  (0, 466)	2.0
